"lang"
{
    "Language"      "English"
    "Tokens"
    {
        "addonname"                 "Element TD"
        "addon_game_name"           "Element TD"
        "npc_dota_hero_wisp"        "Builder"
        "npc_dota_hero_abyssal_underlord"  "★ Builder ★"

        // messages
        "etd_welcome_message"       "Welcome to <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_end_message"           "Thank you for playing <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_end_message_defeat"    "No one could make it to the end. Better luck next time!"
        "etd_voting"                "<font color='#70EA72'>Voting has begun!</font>"
        "etd_cheats_enabled"        "Cheats enabled! This lobby won't count towards the leaderboard."
        "etd_cheats_disabled"       "Cheat disabled!"

        "etd_random_toggle_enable"  "Random elemental picker has been turned on!"
        "etd_random_chosen_error"   "Already chosen an element, can't enable -random now!"
        "etd_random_5wave_error" "Can't enable -random after wave 5!"
        "etd_random_already_enabled" "You are already playing Random mode!"
        "etd_random_elemental"      "An elemental has been randomed for you!"
        "etd_random_essence"        "A pure essence has been randomed for you!"
        
        "etd_lumber_add"            "You have been given +{amount} Lumber!"
        "etd_essence_add"           "You have been given +{amount} Pure Essence!"
        "etd_acquire_element"       "Acquired {element} level {level}!"
        "etd_next_wave"             "Wave {wave} in {breakTime} seconds"
        "etd_wave_spawn"            "Wave {wave}"
        "etd_next_boss_wave"        "Boss Wave in {breakTime} seconds"
        "etd_boss_wave"             "Boss Wave {wave}"
        "etd_essence_buy_warning"   "You need to have at least one of every element or lvl 3 of one element before purchase."
        "etd_need_more_lumber"      "Need more lumber."
        "etd_error_support_tower"       "Ability Can't Target Support Towers"       
        "etd_error_higher_level_buff"   "Tower Already Has A Higher Level Buff"
        "etd_error_cloned_tower"    "You can't clone a clone!"
        "etd_error_recently_cloned" "That tower has been recently cloned!"
        "DOTA_ToolTip_Targeting_AlliedCreeps" "Your Towers" //Overrides the default dota tooltip
        "dota_hud_error_unit_cant_move"       "Select your Hero to Move" //Overrides the default dota tooltip
        "DOTA_LevelUp"  "ELEMENTS" //Overrides the default dota tooltip

        // ******************** UNITS ********************
        // Towers
        "basic_arrow_tower"         "Arrow Tower"
        "basic_cannon_tower"        "Cannon Tower"
        "water_tower"               "Water Tower"
        "amplified_water_tower"     "Amplified Water Tower"
        "focused_water_tower"       "Focused Water Tower"
        "refined_water_tower"       "Refined Water Tower"
        "pure_water_tower"          "Pure Water Tower"
        "fire_tower"                "Fire Tower"
        "amplified_fire_tower"      "Amplified Fire Tower"
        "focused_fire_tower"        "Focused Fire Tower"
        "refined_fire_tower"        "Refined Fire Tower"
        "pure_fire_tower"           "Pure Fire Tower"
        "nature_tower"              "Nature Tower"
        "amplified_nature_tower"    "Amplified Nature Tower"
        "focused_nature_tower"      "Focused Nature Tower"
        "refined_nature_tower"      "Refined Nature Tower"
        "pure_nature_tower"         "Pure Nature Tower"
        "earth_tower"               "Earth Tower"
        "amplified_earth_tower"     "Amplified Earth Tower"
        "focused_earth_tower"       "Focused Earth Tower"
        "refined_earth_tower"       "Refined Earth Tower"
        "pure_earth_tower"          "Pure Earth Tower"
        "light_tower"               "Light Tower"
        "amplified_light_tower"     "Amplified Light Tower"
        "focused_light_tower"       "Focused Light Tower"
        "refined_light_tower"       "Refined Light Tower"
        "pure_light_tower"          "Pure Light Tower"
        "dark_tower"                "Dark Tower"
        "amplified_dark_tower"      "Amplified Dark Tower"
        "focused_dark_tower"        "Focused Dark Tower"
        "refined_dark_tower"        "Refined Dark Tower"
        "pure_dark_tower"           "Pure Dark Tower"
        "magic_tower"               "Magic Tower"
        "magic_tower_2"             "Sorcery Tower"
        "magic_tower_3"             "Wizardry Tower"
        "disease_tower"             "Disease Tower"
        "disease_tower_2"           "Decay Tower"
        "disease_tower_3"           "Death Tower"
        "well_tower"                "Well Tower"
        "well_tower_2"              "Spring Tower"
        "well_tower_3"              "Waterfall Tower"
        "blacksmith_tower"          "Blacksmith Tower"
        "blacksmith_tower_2"        "Forge Tower"
        "blacksmith_tower_3"        "Foundry Tower"
        "moss_tower"                "Moss Tower"
        "moss_tower_2"              "Toadstool Tower"
        "moss_tower_3"              "Fungus Tower"
        "quark_tower"               "Quark Tower"
        "quark_tower_2"             "Electron Tower"
        "quark_tower_3"             "Atom Tower"
        "electricity_tower"         "Electricity Tower"
        "electricity_tower_2"       "Lightning Tower"
        "electricity_tower_3"       "Energy Tower"
        "flame_tower"               "Flame Tower"
        "flame_tower_2"             "Solar Tower"
        "flame_tower_3"             "Sun Tower"
        "vapor_tower"               "Vapor Tower"
        "vapor_tower_2"             "Mist Tower"
        "vapor_tower_3"             "Steam Tower"
        "poison_tower"              "Poison Tower"
        "poison_tower_2"            "Pollution Tower"
        "poison_tower_3"            "Pestilence Tower"
        "life_tower"                "Life Tower"
        "life_tower_2"              "Eternal Tower"
        "life_tower_3"              "Soul Catcher Tower"
        "hydro_tower"               "Hydro Tower"
        "hydro_tower_2"             "Spout Tower"
        "hydro_tower_3"             "Geyser Tower"
        "trickery_tower"            "Trickery Tower"
        "trickery_tower_2"          "Mirage Tower"
        "trickery_tower_3"          "Eidolon Tower"
        "gunpowder_tower"           "Gunpowder Tower"
        "gunpowder_tower_2"         "Mortar Tower"
        "gunpowder_tower_3"         "Vulcan Tower"
        "ice_tower"                 "Ice Tower"
        "ice_tower_2"               "Freezing Tower"
        "ice_tower_3"               "Subzero Tower"
        "muck_tower"                "Muck Tower"
        "muck_tower_2"              "Mire Tower"
        "gold_tower"                "Gold Tower"
        "gold_tower_2"              "Wealth Tower"
        "windstorm_tower"           "Windstorm Tower"
        "windstorm_tower_2"         "Monsoon Tower"
        "windstorm_tornado"         "Windstorm Tornado"
        "quake_tower"               "Quake Tower"
        "quake_tower_2"             "Earthbreaker Tower"
        "enchantment_tower"         "Enchantment Tower"
        "enchantment_tower_2"       "Incantation Tower"
        "flooding_tower"            "Flooding Tower"
        "flooding_tower_2"          "Drowning Tower"
        "laser_tower"               "Laser Tower"
        "laser_tower_2"             "Phaser Tower"
        "hail_tower"                "Hail Tower"
        "hail_tower_2"              "Comet Tower"
        "runic_tower"               "Runic Tower"
        "runic_tower_2"             "Occult Tower"
        "impulse_tower"             "Impulse Tower"
        "impulse_tower_2"           "Velocity Tower"
        "obliteration_tower"        "Obliteration Tower"
        "obliteration_tower_2"      "Annihilation Tower"
        "ephemeral_tower"           "Ephemeral Tower"
        "ephemeral_tower_2"         "Temporal Tower"
        "flamethrower_tower"        "Flamethrower Tower"
        "flamethrower_tower_2"      "Flamespewer Tower"
        "haste_tower"               "Haste Tower"
        "haste_tower_2"             "Blitz Tower"
        "tidal_tower"               "Tidal Tower"
        "tidal_tower_2"             "Tsunami Tower"
        "roots_tower"               "Roots Tower"
        "roots_tower_2"             "Thorns Tower"
        "nova_tower"                "Nova Tower"
        "nova_tower_2"              "Supernova Tower"
        "erosion_tower"             "Erosion Tower"
        "erosion_tower_2"           "Corrosion Tower"
        "polar_tower"               "Polar Tower"
        "polar_tower_2"             "Glacial Tower"
        "jinx_tower"                "Jinx Tower"
        "jinx_tower_2"              "Hex Tower"
        "periodic_tower"            "Periodic Tower"
        "elemental_summoner"        "Elemental Summoner"

        // Elementals
        "dark_elemental"            "Dark Elemental"          
        "earth_elemental"           "Earth Elemental"
        "fire_elemental"            "Fire Elemental"
        "light_elemental"           "Light Elemental"
        "nature_elemental"          "Nature Elemental"
        "water_elemental"           "Water Elemental"
        "dark_elemental1"           "Dark Elemental (1)"
        "dark_elemental2"           "Dark Elemental (2)"
        "dark_elemental3"           "Dark Elemental (3)"
        "earth_elemental1"          "Earth Elemental (1)"
        "earth_elemental2"          "Earth Elemental (2)"
        "earth_elemental3"          "Earth Elemental (3)"
        "fire_elemental1"           "Fire Elemental (1)"
        "fire_elemental2"           "Fire Elemental (2)"
        "fire_elemental3"           "Fire Elemental (3)"
        "light_elemental1"          "Light Elemental (1)"
        "light_elemental2"          "Light Elemental (2)"
        "light_elemental3"          "Light Elemental (3)"
        "nature_elemental1"         "Nature Elemental (1)"
        "nature_elemental2"         "Nature Elemental (2)"
        "nature_elemental3"         "Nature Elemental (3)"
        "water_elemental1"          "Water Elemental (1)"
        "water_elemental2"          "Water Elemental (2)"
        "water_elemental3"          "Water Elemental (3)"

        // Map Credits
        "A_Dizzle"                  "A_Dizzle"
        "Azarak"                    "Azarak"
        "Quintinity"                "Quintinity"
        "Karawasa"                  "Karawasa"
        "Noya"                      "Noya"
        "magician"                  "Magician"
        "villain"                   "Villain"
        "Windstrike"                "WindStrike"

        // Waves
        "abomination"               "Abomination"
        "ancient_apparition"        "Ancient Apparition"
        "archmage"                  "Archmage"
        "balthazar"                 "Balthazar"
        "battleship"                "Battleship"
