"lang"
{
    "Language"      "Russian"
    "Tokens"
    {
        "addonname"                 "Element TD"
        "addon_game_name"           "Element TD"
        "npc_dota_hero_wisp"        "Строитель"
        "npc_dota_hero_phoenix"     "★ Строитель ★"

        // messages
        "etd_welcome_message"       "Добро пожаловать в <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_end_message"           "Спасибо, за то что играете в <font color='#70EA72'>Element Tower Defense</font>!"
        "etd_end_message_defeat"    "У Вас не получилось победить. Удачи в следующий раз!"
        "etd_voting"                "<font color='#70EA72'>Голосование началось!</font>"
        "etd_cheats_enabled"        "Читы включены!"
        "etd_cheats_disabled"       "Читы выключены!"

        "etd_random_toggle_enable"  "Случайный elemental picker включён!"
        "etd_random_chosen_error"   "Элемент уже выбран, сейчас вы не можете выбрать случайный элемент!"
        "etd_random_5wave_error" "Нельзя использовать -random после 5 волны!"
        "etd_random_already_enabled" "Вы уже играете в Random mode!"
        "etd_random_elemental"      "Для вас был выбран случайный элемент!"
        "etd_random_essence"        "Вы получили Pure Essence!"

        "etd_lumber_add"            "Вы получили +1 Дерево!"
        "etd_essence_add"           "Вы получили +1 Pure Essence!"

        "etd_essence_buy_warning"   "У Вас должен быть как миниум один элемент каждого типа, или же один элемент 3-его уровня, перед покупкой."
        "etd_need_more_lumber"      "Нужно больше Дерева."
        "etd_error_support_tower"       "Способность не может быть использована на башне поддержки."
        "etd_error_higher_level_buff"   "На вышку уже действует более сильное улучшение."
        "etd_error_cloned_tower"    "Вы не можете раздвоить клона!"
        "etd_error_recently_cloned" "Эта вышка была клонирована!"
        "DOTA_ToolTip_Targeting_AlliedCreeps" "Ваши вышки" //Overrides the default dota tooltip
        "dota_hud_error_unit_cant_move"       "Выберите героя, что бы двигаться" //Overrides the default dota tooltip
        "DOTA_LevelUp"  "ЭЛЕМЕНТЫ" //Overrides the default dota tooltip

        // ******************** UNITS ********************
        // Towers
        "basic_arrow_tower"         "Башня со стрелами"
        "basic_cannon_tower"        "Башня со снарядами"
        "water_tower"               "Башня Воды"
        "amplified_water_tower"     "Усиленная Башня Воды"
        "focused_water_tower"       "Фокусированная Башня Воды"
        "refined_water_tower"       "Переработанная Башня Воды"
        "pure_water_tower"          "Башня Чистой Воды"
        "fire_tower"                "Башня Огня"
        "amplified_fire_tower"      "Усиленная Башня Огня"
        "focused_fire_tower"        "Фокусированная Башня Огня"
        "refined_fire_tower"        "Переработанная Башня Огня"
        "pure_fire_tower"           "Башня Чистого Огня"
        "nature_tower"              "Башня природы"
        "amplified_nature_tower"    "Усиленная Башня природы"
        "focused_nature_tower"      "Фокусированная Башня Природы"
        "refined_nature_tower"      "Переработанная Башня Природы"
        "pure_nature_tower"         "Башня Чистой Природы"
        "earth_tower"               "Башня Земли"
        "amplified_earth_tower"     "Усиленная Башня Земли"
        "focused_earth_tower"       "Фокусированная Башня Земли"
        "refined_earth_tower"       "Переработанная Башня Земли"
        "pure_earth_tower"          "Башня Чистой Земли"
        "light_tower"               "Башня Света"
        "amplified_light_tower"     "Усиленная Башня Света"
        "focused_light_tower"       "Фокусированная Башня Света"
        "refined_light_tower"       "Переработанная Башня Света"
        "pure_light_tower"          "Башня Чистого Света"
        "dark_tower"                "Башня Тьмы"
        "amplified_dark_tower"      "Усиленая Башня Тьмы"
        "focused_dark_tower"        "Фокусированная Башня Тьмы"
        "refined_dark_tower"        "Переработанная Башня Тьмы"
        "pure_dark_tower"           "Башня Чистой Тьмы"
        "magic_tower"               "Башня Магии"
        "magic_tower_2"             "Башня Чародейства"
        "magic_tower_3"             "Башня Колдовства"
        "disease_tower"             "Башня Болезней"
        "disease_tower_2"           "Башня Разложения"
        "disease_tower_3"           "Башня Смерти"
        "well_tower"                "Колодец"
        "well_tower_2"              "Гейзер"
        "well_tower_3"              "Водопад"
        "blacksmith_tower"          "Кузнец"
        "blacksmith_tower_2"        "Кузница"
        "blacksmith_tower_3"        "Литейная"
        "moss_tower"                "Moss Tower"
        "moss_tower_2"              "Toadstool Tower"
        "moss_tower_3"              "Fungus Tower"
        "quark_tower"               "Quark Tower"
        "quark_tower_2"             "Electron Tower"
        "quark_tower_3"             "Atom Tower"
        "electricity_tower"         "Электрическая Башня"
        "electricity_tower_2"       "Башня Молнии"
        "electricity_tower_3"       "Башня Энергии"
        "flame_tower"               "Башня Пламени"
        "flame_tower_2"             "Солнечная Башня"
        "flame_tower_3"             "Башня Солнца"
        "vapor_tower"               "Башня Испарений"
        "vapor_tower_2"             "Башня Тумана"
        "vapor_tower_3"             "Башня Пара"
        "poison_tower"              "Башня Отравления"
        "poison_tower_2"            "Башня Загрязнения"
        "poison_tower_3"            "Башня Чумы"
        "life_tower"                "Башня Жизни"
        "life_tower_2"              "Башня Вечности"
        "life_tower_3"              "Ловец Душ"
        "hydro_tower"               "Гидробашня"
        "hydro_tower_2"             "Водяной Смерч"
        "hydro_tower_3"             "Гейзер"
        "trickery_tower"            "Башня Обмана"
        "trickery_tower_2"          "Вышка Миража"
        "trickery_tower_3"          "Башня Эйдолонов"
        "gunpowder_tower"           "Пороховая Вышка"
        "gunpowder_tower_2"         "Мортира"
        "gunpowder_tower_3"         "Вулкан"
        "ice_tower"                 "Морозная Башня"
        "ice_tower_2"               "Ледяная Башня"
        "ice_tower_3"               "Subzero"
        "muck_tower"                "Грязевая Башня"
        "muck_tower_2"              "Трясинная Башня"
        "gold_tower"                "Башня Золота"
        "gold_tower_2"              "Башня Богатства"
        "windstorm_tower"           "Башня Бури"
        "windstorm_tower_2"         "Башня Муссонов"
        "windstorm_tornado"         "Торнадо"
        "quake_tower"               "Башня Землетрясения"
        "quake_tower_2"             "Earthbreaker"
        "enchantment_tower"         "Башня Колдовства"
        "enchantment_tower_2"       "Башня Чар"
        "flooding_tower"            "Башня Потопа"
        "flooding_tower_2"          "Башня Утопления"
        "laser_tower"               "Лазерная Башня"
        "laser_tower_2"             "Плазмер"
        "hail_tower"                "Башня Града"
        "hail_tower_2"              "Комета"
        "runic_tower"               "Руническая Башня"
        "runic_tower_2"             "Тайная Башня"
        "impulse_tower"             "Башня Импульса"
        "impulse_tower_2"           "Башня Скорости"
        "obliteration_tower"        "Башня Уничтожения"
        "obliteration_tower_2"      "Башня Анигиляции"
        "ephemeral_tower"           "Эфемерная Башня"
        "ephemeral_tower_2"         "Временная Башня"
        "flamethrower_tower"        "Огнемёт"
        "flamethrower_tower_2"      "Огнеплюй"
        "haste_tower"               "Башня Ускорения"
        "haste_tower_2"             "Молниеносная Башня"
        "tidal_tower"               "Башня Прилива"
        "tidal_tower_2"             "Башня Тсунами"
        "roots_tower"               "Roots Tower"
        "roots_tower_2"             "Thorns Tower"
        "nova_tower"                "Новая Звезда"
        "nova_tower_2"              "Сверхновая Звезда"
        "erosion_tower"             "Башня Эррозии"
        "erosion_tower_2"           "Башня Коррозии"
        "polar_tower"               "Полярная Башня"
        "polar_tower_2"             "Леденящая Башня"
        "jinx_tower"                "Башня Сглаза"
        "jinx_tower_2"              "Башня Превращения"
        "periodic_tower"            "Periodic Tower"
        "elemental_summoner"        "Призыватель"

        // Elementals
        "dark_elemental"            "Тёмный Элементаль"
        "earth_elemental"           "Элементаль Земли"
        "fire_elemental"            "Элементаль Огня"
        "light_elemental"           "Элементаль Света"
        "nature_elemental"          "Элементаль Природы"
        "water_elemental"           "Водный Элементаль"
        "dark_elemental1"           "Тёмный Элементаль (1)"
        "dark_elemental2"           "Тёмный Элементаль (2)"
        "dark_elemental3"           "Тёмный Элементаль (3)"
        "earth_elemental1"          "Элементаль Земли (1)"
        "earth_elemental2"          "Элементаль Земли (2)"
        "earth_elemental3"          "Элементаль Земли (3)"
        "fire_elemental1"           "Элементаль Огня (1)"
        "fire_elemental2"           "Элементаль Огня (2)"
        "fire_elemental3"           "Элементаль Огня (3)"
        "light_elemental1"          "Элементаль Света (1)"
        "light_elemental2"          "Элементаль Света (2)"
        "light_elemental3"          "Элементаль Света (3)"
        "nature_elemental1"         "Элементаль Природы (1)"
        "nature_elemental2"         "Элементаль Природы (2)"
        "nature_elemental3"         "Элементаль Природы (3)"
        "water_elemental1"          "Водный Элементаль (1)"
        "water_elemental2"          "Водный Элементаль (2)"
        "water_elemental3"          "Водный Элементаль (3)"

        // Map Credits
        "A_Dizzle"                  "A_Dizzle"
        "Azarak"                    "Azarak"
        "Quintinity"                "Quintinity"
        "Karawasa"                  "Karawasa"
        "Noya"                      "Noya"
        "magician"                  "Magician"
        "villain"                   "Villain"
        "Windstrike"                "WindStrike"

        // Waves
        "abomination"               "Abomination"
        "ancient_apparition"        "Ancient Apparition"
        "archmage"                  "Archmage"
        "balthazar"                 "Balthazar"
        "battleship"                "Battleship"
