"addon"
{
    "Language"        "schinese"
    "Tokens"
    {
        "addonname"                                 "元素塔防"
        "addon_game_name"                           "元素塔防"

        "custom_end_screen_legend_lives"            "生命"
        "custom_end_screen_legend_wave"             "波数"
        "custom_end_screen_legend_score"            "分数"
        "custom_end_screen_legend_elements"         "元素"
        "custom_end_screen_legend_last_hits"        "击杀"
        "custom_end_screen_legend_towers"           "塔数"
        "custom_end_screen_legend_difficulty"       "难度"
        "custom_game_team_select"                   "范围选择"

        "water"     "<font color='#01A2FF'>圣水</font>"
        "fire"      "<font color='#C40000'>圣火</font>"
        "nature"    "<font color='#00C400'>自然</font>"
        "earth"     "<font color='#D4880F'>大地</font>"
        "light"     "<font color='#E5DE23'>光明</font>"
        "dark"      "<font color='#8733C8'>黑暗</font>"
        "composite" "<font color='#FFFFFF'>复合</font>"

        "water_level"   "圣水元素等级<br>对<font color='#C40000'>圣火</font>系造成200%伤害，对<font color='#8733C8'>黑暗</font>系造成50%伤害。"
        "fire_level"    "圣火元素等级<br>对<font color='#00C400'>自然</font>系造成200%伤害，对<font color='#01A2FF'>圣水</font>系造成50%伤害。"
        "nature_level"  "自然元素等级<br>对<font color='#D4880F'>大地</font>系造成200%伤害，对<font color='#C40000'>圣火</font>系造成50%伤害。"
        "earth_level"   "大地元素等级<br>对<font color='#E5DE23'>光明</font>系造成200%伤害，对<font color='#00C400'>自然</font>系造成50%伤害。"
        "light_level"   "光明元素等级<br>对<font color='#8733C8'>黑暗</font>系造成200%伤害，对<font color='#D4880F'>大地</font>系造成50%伤害。"
        "dark_level"    "黑暗元素等级<br>对<font color='#01A2FF'>圣水</font>系造成200%伤害，对<font color='#E5DE23'>光明</font>系造成50%伤害。"

        // Interest messages
        "etd_interest_lock_leak_title"  "利息暂停"
        "etd_interest_lock_leak"        "一波小兵逃走了，利息暂停<br>清掉本波小兵可恢复利息。"
        "etd_interest_lock_end_title"   "利息停止"
        "etd_interest_lock_end"         "已经到达最后一轮<br>利息停止。"
        
        // Portal messages
        "etd_wave_water"            "受到200%<font color='#8733C8'>黑暗</font>伤害，50%<font color='#C40000'>圣火</font>伤害。"
        "etd_wave_fire"             "受到200%<font color='#01A2FF'>圣水</font>伤害，50%<font color='#00C400'>自然</font>伤害。"
        "etd_wave_nature"           "受到200%<font color='#C40000'>圣火</font>伤害，50%<font color='#D4880F'>大地</font>伤害。"
        "etd_wave_earth"            "受到200%<font color='#00C400'>自然</font>伤害，50%<font color='#E5DE23'>光明</font>伤害。"
        "etd_wave_light"            "受到200%<font color='#D4880F'>大地</font>伤害，50%<font color='#8733C8'>黑暗</font>伤害。"
        "etd_wave_dark"             "受到200%<font color='#E5DE23'>光明</font>伤害，50%<font color='#01A2FF'>圣水</font>伤害。"
        "etd_wave_composite"        "受到100%复合伤害, 90%其他元素伤害。"
        "etd_summoner_choose"       "选择一个元素"
        "etd_highscore_new"         "最高分新纪录！"

        "gold"              "<font color='#F0BA36'>金币</font>"
        "tooltip_gold"      "金币用于建造防御塔和获得利息。<br>每15秒你都将获得一次利息。"
        "lumber"            "<font color='#008000'>木材</font>"
        "tooltip_lumber"    "木材用于召唤元素<br>每5轮自动获得1木材（快速模式下为3轮）。"
        "essence"           "<font color='#00BFFF'>纯净精华</font>"
        "tooltip_essence"   "精华用于建造最强大的防御塔。<br>你可以使用精华继续升级3级的单元素防御塔，或者在拥有六种元素时建造轮回之塔。<br>你可以在召唤者那里使用1木材购买1个纯净精华。<br>第50和55波分别会获得1个纯净精华（快速模式下为24和27波）。"
        "score"             "总分数"
        "tooltip_score"     "游戏结束后分数将发送至积分榜。"
        "tower_tooltip_attacks_per_second" "每秒攻击次数"
        "tower_tooltip_attack_speed"       "攻击速度"
        "tower_tooltip_bat"                "基础攻击间隔"
        "tower_tooltip_range"              "攻击距离"
        "tower_tooltip_aoe"                "作用范围"
        "tower_tooltip_full"               "全额"
        "tower_tooltip_half"               "半额"

        "voting_wait"                       "等待他人完成投票……"
        "difficulty_normal"                 "普通"
        "difficulty_hard"                   "困难"
        "difficulty_veryhard"               "疯狂"
        "difficulty_insane"                 "变态"
        "difficulty_normal_mode"            "普通难度"
        "difficulty_hard_mode"              "困难难度"
        "difficulty_veryhard_mode"          "疯狂难度"
        "difficulty_insane_mode"            "变态难度"

        "random_mode"                       "随机元素"
        "allrandom_mode"                    "全随机元素"
        "samerandom_mode"                   "相同随机元素"
        "endless_mode"                      "冲刺模式"
        "chaos_mode"                        "混沌模式"
        "express_mode"                      "快速模式"

        "mode_competitive"                  "竞技"
        "mode_competitive_description"      "每个玩家游戏难度相同。"
        "mode_casual"                       "休闲"
        "mode_casual_description"           "每个玩家自行选择游戏难度。"

        "element_allpick"                   "全选"
        "element_pick_description"          "每个人都可以选择想要召唤的元素。"
        "element_allpick_description"       "每个人都可以选择自己的元素。"
        "element_allrandom"                 "全随机"
        "element_allrandom_description"     "元素为随机选择。"
        "element_samerandom"                "同步随机"
        "element_samerandom_description"    "元素为随机选择。"
        "element_random"                    "随机"

        "horde_normal"                      "普通"
        "horde_normal_description"          "下一波小兵将在当前小兵全部清除时诞生。"
        "horde_endless"                     "冲刺"
        "horde_endless_description"         "一波结束后，下一波马上开始。"

        "order_normal"                      "普通"
        "order_normal_description"          "小兵依次入场。"
        "order_chaos"                       "混沌"
        "order_chaos_description"           "小兵入场次序随机。"        

        "length_normal"                     "普通"
        "length_express"                    "快速"
        "length_express_description"        "游戏更快，波数更少。"
        "express"                           "快速"

        "abilities_challenge"                "挑战"
        "abilities_challenge_description"    "每波小兵随机拥有两个技能！"

        "DOTA_GoodGuys"                             "夏日" //Lime
        "DOTA_BadGuys"                              "暖秋" //Orange
        "DOTA_Custom1"                              "圣堂" //Pink
        "DOTA_Custom2"                              "矿区" //Purple
        "DOTA_Custom3"                              "遗迹" //Green
        "DOTA_Custom4"                              "寒冬" //光明 Blue
        "DOTA_Custom5"                              "沙漠" //Yellow
        "DOTA_Custom6"                              "熔岩" //Red

        "custom_end_screen_victory_message" "{s:winning_team_name}获胜！"
        "custom_end_screen_defeat_message" "你失败了！"

        "error_not_enough_gold"                     "金币不足"
        "error_not_enough_resource"                 "资源不足"
        "error_not_enough_essence"                  "纯净精华不足"
        "error_invalid_build_position"              "此处无法建造"
        "dota_hud_error_target_out_of_range"        "目标超出施法范围。"

        "etd_tower_table"                           "防御塔清单"
        "etd_tower_table_button"                    "塔"
        "etd_tower_table_description"               "查询可建造的防御塔"
        "etd_tower_table_elements"                  "单元素"
        "etd_tower_table_duals"                     "双元素"
        "etd_tower_table_triples"                   "三元素"
        "etd_tower_table_buff"                      "负面"
        "etd_tower_table_slow"                      "减速"
        "etd_tower_table_amp"                       "强化"
        "etd_tower_table_aoe"                       "范围"

        "etd_ranking_text"                          "排名"

        "scoring_game_completed"                    "达成！"
        "scoring_game_clear"                        "通关！"

        // Towers
        "basic_arrow_tower"         "箭塔"
        "basic_cannon_tower"        "炮塔"

        "dark_arrow_tower"          "黑暗箭塔"
        "light_arrow_tower"         "光明箭塔"
        "fire_arrow_tower"          "圣火箭塔"
        "nature_arrow_tower"        "自然箭塔"
        "water_arrow_tower"         "圣水箭塔"
        "earth_arrow_tower"         "大地箭塔"
        
        "dark_cannon_tower"         "黑暗炮塔"
        "light_cannon_tower"        "光明炮塔"
        "fire_cannon_tower"         "圣火炮塔"
        "nature_cannon_tower"       "自然炮塔"
        "water_cannon_tower"        "圣水炮塔"
        "earth_cannon_tower"        "大地炮塔"

        "water_tower"               "圣水之塔"
        "amplified_water_tower"     "强化的圣水之塔"
        "focused_water_tower"       "专注的圣水之塔"
        "refined_water_tower"       "精致的圣水之塔"
        "pure_water_tower"          "纯正的圣水之塔"
        "fire_tower"                "圣火之塔"
        "amplified_fire_tower"      "强化的圣火之塔"
        "focused_fire_tower"        "专注的圣火之塔"
        "refined_fire_tower"        "精致的圣火之塔"
        "pure_fire_tower"           "纯正的圣火之塔"
        "nature_tower"              "自然之塔"
        "amplified_nature_tower"    "强化的自然之塔"
        "focused_nature_tower"      "专注的自然之塔"
        "refined_nature_tower"      "精致的自然之塔"
        "pure_nature_tower"         "纯正的自然之塔"
        "earth_tower"               "大地之塔"
        "amplified_earth_tower"     "强化的大地之塔"
        "focused_earth_tower"       "专注的大地之塔"
        "refined_earth_tower"       "精致的大地之塔"
        "pure_earth_tower"          "纯正的大地之塔"
        "light_tower"               "光明之塔"
        "amplified_light_tower"     "强化的光明之塔"
        "focused_light_tower"       "专注的光明之塔"
        "refined_light_tower"       "精致的光明之塔"
        "pure_light_tower"          "纯正的光明之塔"
        "dark_tower"                "黑暗之塔"
