"addon"
{
    "Language"        "Russian"
    "Tokens"
    {
        "addonname"                                 "Element TD"
        "addon_game_name"                           "Element TD"

        "custom_end_screen_legend_lives"            "Жизни"
        "custom_end_screen_legend_wave"             "Волна"
        "custom_end_screen_legend_score"            "Очки"
        "custom_end_screen_legend_elements"         "Элементы"
        "custom_end_screen_legend_last_hits"        "Убийств"
        "custom_end_screen_legend_towers"           "Башен"
        "custom_end_screen_legend_difficulty"       "Сложность"
        "custom_game_team_select"                   "Выбор области"

        "water"     "<font color='#01A2FF'>Вода</font>"
        "fire"      "<font color='#C40000'>Огонь</font>"
        "nature"    "<font color='#00C400'>Природа</font>"
        "earth"     "<font color='#D4880F'>Земля</font>"
        "light"     "<font color='#E5DE23'>Свет</font>"
        "dark"      "<font color='#8733C8'>Тьма</font>"
        "composite" "<font color='#FFFFFF'>Смешанный</font>"

        "water_level"   "Уровень элемента воды<br>200% против <font color='#C40000'>огня</font>, 50% против <font color='#8733C8'>тьмы</font>"
        "fire_level"    "Уровень элемента огня<br>200% против <font color='#00C400'>природы</font>, 50% против <font color='#01A2FF'>воды</font>"
        "nature_level"  "Уровень элемента природы<br>200% против <font color='#D4880F'>земли</font>, 50% против <font color='#C40000'>огня</font>"
        "earth_level"   "Уровень элемента земли<br>200% против <font color='#E5DE23'>света</font>, 50% против <font color='#00C400'>природы</font>"
        "light_level"   "Уровень элемента света<br>200% против <font color='#8733C8'>тьмы</font>, 50% против <font color='#D4880F'>земли</font>"
        "dark_level"    "Уровень элемента тьмы<br>200% против <font color='#01A2FF'>воды</font>, 50% против <font color='#E5DE23'>света</font>"

        // Interest messages
        "etd_interest_lock_leak_title"  "Доход приостановлен"
        "etd_interest_lock_leak"        "Ваш доход был приостановлен, потому что вы пропустили<br>волну. Убейте волну, чтобы возобновить."
        "etd_interest_lock_end_title"   "Доход остановлен"
        "etd_interest_lock_end"         "Ваш доход был остановлен, потому что вы <br>достигли финальной волны."

        // Portal messages
        "etd_wave_water"            "200% от <font color='#8733C8'>тьмы</font>, 50% от <font color='#C40000'>огня</font>"
        "etd_wave_fire"             "200% от <font color='#01A2FF'>воды</font>, 50% от <font color='#00C400'>природы</font>"
        "etd_wave_nature"           "200% от <font color='#C40000'>огня</font>, 50% от <font color='#D4880F'>земли</font>"
        "etd_wave_earth"            "200% от <font color='#00C400'>природы</font>, 50% от <font color='#E5DE23'>света</font>"
        "etd_wave_light"            "200% от <font color='#D4880F'>земли</font>, 50% от <font color='#8733C8'>тьмы</font>"
        "etd_wave_dark"             "200% от <font color='#E5DE23'>света</font>, 50% от <font color='#01A2FF'>воды</font>"
        "etd_wave_composite"        "100% от смешанного, 90% от других элементов"
        "etd_summoner_choose"       "Выберите элемент!"
        "etd_highscore_new"         "Новый рекорд!"

        "gold"              "<font color='#F0BA36'>Золото</font>"
        "tooltip_gold"      "Золото используется для строительства башен и получения дохода.<br>Вы будете получать доход каждые 15 секунд."
        "lumber"            "<font color='#008000'>Дерево</font>"
        "tooltip_lumber"    "Дерево используется для призыва элементалей у Создателя.<br>Вы будете получать дерево каждые 5 волн (каждые 3 волны в быстром режиме)."
        "essence"           "<font color='#00BFFF'>Чистая Эссенция</font>"
        "tooltip_essence_classic"   "Эссенция используется для создания наиболее сильных башен.<br>Вы можете использовать её для улучшения одноэлементных башен до уровня 3 или для строительства периодической башни, если у вас есть все 6 элементов.<br>Вы можете купить Чистую Эссенцию у Создателя за 1 дерево.<br>Вы получите 1 Чистую Эссенцию на волне 50 и 55."
        "tooltip_essence_express"   "Эссенция используется для создания наиболее сильных башен.<br>Вы можете использовать её для улучшения одноэлементных башен до уровня 3 или для строительства периодической башни, если у вас есть все 6 элементов.<br>Вы можете купить Чистую Эссенцию у Создателя за 1 дерево.<br>Вы получите 1 Чистую Эссенцию на волне 24 и 27 (быстрый режим)."
        "tooltip_essence_coop"   "Эссенция используется для создания наиболее сильных башен.<br>Вы можете использовать её для улучшения одноэлементных башен до уровня 3 или для строительства периодической башни, если у вас есть все 6 элементов.<br>Вы можете купить Чистую Эссенцию у Создателя за 1 дерево.<br>Вы получите 1 Чистую Эссенцию на волне 45 и 50 (кооперативный режим)."
        "score"             "Общий счет"
        "tooltip_score"     "В конце игры этот счет будет отправлен в таблицу результатов."

        "voting_wait"                       "Ожидайте, когда другие проголосуют..."
        "difficulty_normal"                 "Легко"
        "difficulty_hard"                   "Сложно"
        "difficulty_veryhard"               "Оч.сложно"
        "difficulty_insane"                 "Безумство"
        "difficulty_normal_mode"            "Лёгкий уровень"
        "difficulty_hard_mode"              "Сложный уровень"
        "difficulty_veryhard_mode"          "Очень сложный уровень"
        "difficulty_insane_mode"            "Безумный уровень"

        "random_mode"                       "Случайные элементы"
        "allrandom_mode"                    "Случайные элементы у всех"
        "samerandom_mode"                   "Одинаковые случайные элементы"
        "endless_mode"                      "Режим натиска"
        "chaos_mode"                        "Режим беспорядка"
        "express_mode"                      "Быстрый режим"

        "mode_competitive"                  "Соревновательный"
        "mode_competitive_description"      "Каждый играет на одинаковой сложности."
        "mode_casual"                       "Обычный"
        "mode_casual_description"           "Каждый играет на своей сложности."

        "element_allpick"                   "All Pick"
        "element_allpick_description"       "Каждый может выбирать свои элементы."
        "element_allrandom"                 "All Random"
        "element_allrandom_description"     "Ваши элементы выбираются случайно."
        "element_samerandom"                "Same Random"
        "element_samerandom_description"    "Все получают одинаковые случайные элементы."
        "element_random"                    "Случайный"

        "horde_normal"                      "Обычный"
        "horde_normal_description"          "Волны будут появляться одна за другой."
        "horde_endless"                     "Натиск"
        "horde_endless_description"         "Волны будут появляться без остановки."

        "order_normal"                      "Обычный"
        "order_normal_description"          "Волны в обычном порядке."
        "order_chaos"                       "Хаос"
        "order_chaos_description"           "Волны в случайном порядке."        

        "length_normal"                     "Обычный"
        "length_express"                    "Быстрый"
        "length_express_description"        "Меньшее количество волн."
        "express"                           "Быстрый"

        "abilities_challenge"                "Соревновательный"
        "abilities_challenge_description"    "Каждая волна имеет две случайные способности."

        "DOTA_GoodGuys"                             "Лето" //Lime
        "DOTA_BadGuys"                              "Осень" //Orange
        "DOTA_Custom1"                              "Храм" //Pink
        "DOTA_Custom2"                              "Копи" //Purple
        "DOTA_Custom3"                              "Руины" //Green
        "DOTA_Custom4"                              "Зима" //Light Blue
        "DOTA_Custom5"                              "Пустыня" //Yellow
        "DOTA_Custom6"                              "Лава" //Red

        "custom_end_screen_victory_message" "{s:winning_team_name} побеждает!"
        "custom_end_screen_defeat_message" "Вы проиграли!"

        "error_not_enough_gold"                     "Недостаточно золота"
        "error_not_enough_resource"                 "Недостаточно ресурса"
        "error_not_enough_essence"                  "Недостаточно Чистой Эссенции"
        "error_invalid_build_position"              "Вы не можете здесь строить"

        "etd_tower_table"                           "Таблица башен"
        "etd_tower_table_button"                    "Башни"
        "etd_tower_table_description"               "Показывает обзор доступных башен"
        "etd_tower_table_elements"                  "Элементы"
        "etd_tower_table_duals"                     "Сдвоенные"
        "etd_tower_table_triples"                   "Строенные"
        "etd_tower_table_buff"                      "БАФФ"
        "etd_tower_table_slow"                      "ЗАМ"
        "etd_tower_table_amp"                       "УВЛ"
        "etd_tower_table_aoe"                       "АОЕ"

        "etd_ranking_text"                          "Рейтинг"

        "scoring_game_completed"                    "Игра завершена!"
        "scoring_game_clear"                        "Игра очищена!"

        // Dual/Triple Tower Names
        "magic_tower_name"               "Магии"
        "disease_tower_name"             "Болезни"
        "well_tower_name"                "Колодца"
        "blacksmith_tower_name"          "Кузнец"
        "moss_tower_name"                "Мха"
        "quark_tower_name"               "Кварка"
        "electricity_tower_name"         "Электричества"
        "flame_tower_name"               "Огненная"
        "vapor_tower_name"               "Испарения"
        "poison_tower_name"              "Яда"
        "life_tower_name"                "Жизни"
        "hydro_tower_name"               "Водяная"
        "trickery_tower_name"            "Обмана"
        "gunpowder_tower_name"           "Пороха"
        "ice_tower_name"                 "Льда"
        "muck_tower_name"                "Мерзости"
        "gold_tower_name"                "Золота"
        "quake_tower_name"               "Землетрясения"
        "enchantment_tower_name"         "волшебства"
        "flooding_tower_name"            "Потопа"
        "laser_tower_name"               "Лазер"
        "hail_tower_name"                "Града"
        "runic_tower_name"               "Руническая"
        "impulse_tower_name"             "Импульса"
        "obliteration_tower_name"        "Уничтожения"
        "ephemeral_tower_name"           "Эфемерная"
        "flamethrower_tower_name"        "Огнемет"
        "haste_tower_name"               "Ускорения"
        "tidal_tower_name"               "Прилива"
        "roots_tower_name"               "Корней"
        "nova_tower_name"                "Звезды"
        "erosion_tower_name"             "Эрозии"
        "polar_tower_name"               "Полярная"
        "jinx_tower_name"                "Сглаза"
