"addon"
{
    "Language"        "English"
    "Tokens"
    {
        "addonname"                                 "Element TD"
        "addon_game_name"                           "Element TD"

        "custom_end_screen_legend_lives"            "Lives"
        "custom_end_screen_legend_wave"             "Wave"
        "custom_end_screen_legend_score"            "Score"
        "custom_end_screen_legend_elements"         "Elements"
        "custom_end_screen_legend_last_hits"        "Kills"
        "custom_end_screen_legend_towers"           "Towers"
        "custom_end_screen_legend_difficulty"       "Difficulty"
        "custom_game_team_select"                   "Area Select"

        "water"     "<font color='#01A2FF'>Water</font>"
        "fire"      "<font color='#C40000'>Fire</font>"
        "nature"    "<font color='#00C400'>Nature</font>"
        "earth"     "<font color='#D4880F'>Earth</font>"
        "light"     "<font color='#E5DE23'>Light</font>"
        "dark"      "<font color='#8733C8'>Dark</font>"
        "composite" "<font color='#FFFFFF'>Composite</font>"

        "water_level"   "Water Element Level<br>200% against <font color='#C40000'>Fire</font>, 50% against <font color='#8733C8'>Dark</font>"
        "fire_level"    "Fire Element Level<br>200% against <font color='#00C400'>Nature</font>, 50% against <font color='#01A2FF'>Water</font>"
        "nature_level"  "Nature Element Level<br>200% against <font color='#D4880F'>Earth</font>, 50% against <font color='#C40000'>Fire</font>"
        "earth_level"   "Earth Element Level<br>200% against <font color='#E5DE23'>Light</font>, 50% against <font color='#00C400'>Nature</font>"
        "light_level"   "Light Element Level<br>200% against <font color='#8733C8'>Dark</font>, 50% against <font color='#D4880F'>Earth</font>"
        "dark_level"    "Dark Element Level<br>200% against <font color='#01A2FF'>Water</font>, 50% against <font color='#E5DE23'>Light</font>"

        // Interest messages
        "etd_interest_lock_leak_title"  "Interest Paused"
        "etd_interest_lock_leak"        "Your interest has been paused because you leaked<br>a wave. Kill the wave to unpause."
        "etd_interest_lock_end_title"   "Interest Stopped"
        "etd_interest_lock_end"         "Your interest has been stopped because you have<br>reached the final wave."

        // Portal messages
        "etd_wave_water"            "200% from <font color='#8733C8'>Dark</font>, 50% from <font color='#C40000'>Fire</font>"
        "etd_wave_fire"             "200% from <font color='#01A2FF'>Water</font>, 50% from <font color='#00C400'>Nature</font>"
        "etd_wave_nature"           "200% from <font color='#C40000'>Fire</font>, 50% from <font color='#D4880F'>Earth</font>"
        "etd_wave_earth"            "200% from <font color='#00C400'>Nature</font>, 50% from <font color='#E5DE23'>Light</font>"
        "etd_wave_light"            "200% from <font color='#D4880F'>Earth</font>, 50% from <font color='#8733C8'>Dark</font>"
        "etd_wave_dark"             "200% from <font color='#E5DE23'>Light</font>, 50% from <font color='#01A2FF'>Water</font>"
        "etd_wave_composite"        "100% from Composite, 90% from other Elements"
        "etd_summoner_choose"       "Choose an Element"
        "etd_highscore_new"         "New Highscore!"

        "gold"              "<font color='#F0BA36'>Gold</font>"
        "tooltip_gold"      "Gold is used to build towers and gain interest.<br>You will recieve interest every 15 seconds."
        "lumber"            "<font color='#008000'>Lumber</font>"
        "tooltip_lumber"    "Lumber is used to summon elementals at the summoner.<br>You will recieve lumber every 5 rounds (3 rounds on express mode)."
        "essence"           "<font color='#00BFFF'>Pure Essence</font>"
        "tooltip_essence_classic"   "Essence is used to build your most powerful towers.<br>You can use it to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.<br>You can buy Pure Essences from the summoner for 1 lumber.<br>You will recieve 1 pure essence on wave 50 and 55."
        "tooltip_essence_express"   "Essence is used to build your most powerful towers.<br>You can use it to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.<br>You can buy Pure Essences from the summoner for 1 lumber.<br>You will recieve 1 pure essence on wave 24 and 27 (Express Mode)."
        "tooltip_essence_coop"   "Essence is used to build your most powerful towers.<br>You can use it to evolve a Level 3 Single-Element Tower, or to build a Periodic Tower if you have all 6 Elements.<br>You can buy Pure Essences from the summoner for 1 lumber.<br>You will recieve 1 pure essence on wave 45 and 50 (Cooperative Map)."
        "score"             "Total Score"
        "tooltip_score"     "This score will be sent to the leaderboard at the end of the game."

        "voting_wait"                       "Waiting for others to finish voting..."
        "difficulty_normal"                 "Normal"
        "difficulty_hard"                   "Hard"
        "difficulty_veryhard"               "Very Hard"
        "difficulty_insane"                 "Insane"
        "difficulty_normal_mode"            "Normal Difficulty"
        "difficulty_hard_mode"              "Hard Difficulty"
        "difficulty_veryhard_mode"          "Very Hard Difficulty"
        "difficulty_insane_mode"            "Insane Difficulty"

        "random_mode"                       "Random Elements"
        "allrandom_mode"                    "All Random Elements"
        "samerandom_mode"                   "Same Random Elements"
        "endless_mode"                      "Rush Mode"
        "chaos_mode"                        "Chaos Mode"
        "express_mode"                      "Express Mode"

        "mode_competitive"                  "Competitive"
        "mode_competitive_description"      "Everyone plays on the same difficulty."
        "mode_casual"                       "Casual"
        "mode_casual_description"           "Everyone plays on their own difficulty."

        "element_allpick"                   "All Pick"
        "element_allpick_description"       "Everyone can pick their own elements."
        "element_allrandom"                 "All Random"
        "element_allrandom_description"     "Your elements are randomly selected."
        "element_samerandom"                "Same Random"
        "element_samerandom_description"    "Everyone gets the same random elements."
        "element_random"                    "Random"

        "horde_normal"                      "Normal"
        "horde_normal_description"          "The waves will spawn normally when the current wave is cleared."
        "horde_endless"                     "Rush"
        "horde_endless_description"         "When a wave ends, the next wave begins."

        "order_normal"                      "Normal"
        "order_normal_description"          "Waves are in standard order."
        "order_chaos"                       "Chaos"
        "order_chaos_description"           "Waves are in a random order."        

        "length_normal"                     "Normal"
        "length_express"                    "Express"
        "length_express_description"        "A quicker game with less waves."
        "express"                           "Express"

        "DOTA_GoodGuys"                             "Summer" //Lime
        "DOTA_BadGuys"                              "Autumn" //Orange
        "DOTA_Custom1"                              "Temple" //Pink
        "DOTA_Custom2"                              "Mines" //Purple
        "DOTA_Custom3"                              "Ruins" //Green
        "DOTA_Custom4"                              "Winter" //Light Blue
        "DOTA_Custom5"                              "Desert" //Yellow
        "DOTA_Custom6"                              "Lava" //Red

        "custom_end_screen_victory_message" "{s:winning_team_name} Wins!"
        "custom_end_screen_defeat_message" "You lost!"

        "error_not_enough_gold"                     "Not Enough Gold"
        "error_not_enough_resource"                 "Not Enough Resource"
        "error_not_enough_essence"                  "Not Enough Pure Essence"
        "error_invalid_build_position"              "You can't build there"

        "etd_tower_table"                           "Tower Table"
        "etd_tower_table_button"                    "Towers"
        "etd_tower_table_description"               "Shows an overview of the available towers"
        "etd_tower_table_elements"                  "Elements"
        "etd_tower_table_duals"                     "Duals"
        "etd_tower_table_triples"                   "Triples"
        "etd_tower_table_buff"                      "Buff"
        "etd_tower_table_slow"                      "Slow"
        "etd_tower_table_amp"                       "Amp"
        "etd_tower_table_aoe"                       "AoE"

        "etd_ranking_text"                          "Rank"

        "scoring_game_completed"                    "Game Completed!"
        "scoring_game_clear"                        "Game Cleared!"

        // Dual/Triple Tower Names
        "magic_tower_name"               "Magic"
        "disease_tower_name"             "Disease"
        "well_tower_name"                "Well"
        "blacksmith_tower_name"          "Blacksmith"
        "moss_tower_name"                "Moss"
        "quark_tower_name"               "Quark"
        "electricity_tower_name"         "Electricity"
        "flame_tower_name"               "Flame"
        "vapor_tower_name"               "Vapor"
        "poison_tower_name"              "Poison"
        "life_tower_name"                "Life"
        "hydro_tower_name"               "Hydro"
        "trickery_tower_name"            "Trickery"
        "gunpowder_tower_name"           "Gunpowder"
        "ice_tower_name"                 "Ice"
        "muck_tower_name"                "Muck"
        "gold_tower_name"                "Gold"
        "quake_tower_name"               "Quake"
        "enchantment_tower_name"         "Enchantment"
        "flooding_tower_name"            "Flooding"
        "laser_tower_name"               "Laser"
        "hail_tower_name"                "Hail"
        "runic_tower_name"               "Runic"
        "impulse_tower_name"             "Impulse"
        "obliteration_tower_name"        "Obliteration"
        "ephemeral_tower_name"           "Ephemeral"
        "flamethrower_tower_name"        "Flamethrower"
        "haste_tower_name"               "Haste"
        "tidal_tower_name"               "Tidal"
        "roots_tower_name"               "Roots"
        "nova_tower_name"                "Nova"
        "erosion_tower_name"             "Erosion"
        "polar_tower_name"               "Polar"
        "jinx_tower_name"                "Jinx"
        "windstorm_tower_name"           "Windstorm"

        // Sandbox
        "etd_new_feature"       "New"
        "sandbox_mode"          "Sandbox"
        "sandbox_mode_enable"   "Enable Sandbox Mode"
        "sandbox_mode_tooltip"  "Brings up a panel with options for testing towers and strategies.<br>If enabled, the score will not count towards the leaderboard!<br>Only available in Single Player."
        "sandbox_enable"        "Sandbox Mode Enabled!"
        "sandbox_mode_on"       "Test towers and strategies in a single player test mode.<br>Score will not count towards the leaderboard."
        "sandbox_resources"     "Resources"
        "sandbox_free_towers"   "Free Towers"
        "sandbox_no_cooldowns"  "No Cooldowns"
