"DOTAHeroes"
{
	//===============================================================================================================
	// HERO: Wisp
	//===============================================================================================================
	"npc_dota_hero_wisp_etd"
	{
		"override_hero"				"npc_dota_hero_wisp"
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_FLY"
	
		"AbilityLayout"				"6"
		"Ability1"					""	
		"Ability2"					""	
		"Ability3"					""	
		"Ability4"					""	
		"Ability5"					""	
		"Ability6"					""		
		"Ability7"					""	
	
		"StatusHealth"				"31"	
		"StatusHealthRegen"			"0"			
		"StatusMana"				"0"	
		"MovementTurnRate"			"20"
	
		"ArmorPhysical"				"0"			
		"MagicalResistance"			"0"			
	
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"		"1"			
		"AttributeStrengthGain"		"0"			
		"AttributeBaseIntelligence"	"1"			
		"AttributeIntelligenceGain"	"0"			
		"AttributeBaseAgility"		"1"			
		"AttributeAgilityGain"		"0"
	}
}
